store_id,product_id,quantity
1,1,82
2,1,88
3,1,110
4,1,130
5,1,157
1,2,148
2,2,167
3,2,153
4,2,171
5,2,163
1,3,155
2,3,162
3,3,160
4,3,167
5,3,149
1,4,153
2,4,166
3,4,169
4,4,152
5,4,150
1,5,146
2,5,156
3,5,166
4,5,146
5,5,156
1,6,149
2,6,164
3,6,157
4,6,172
5,6,144
1,7,163
2,7,142
3,7,147
4,7,165
5,7,155
1,8,170
2,8,153
3,8,155
4,8,153
5,8,166
1,9,150
2,9,157
3,9,167
4,9,160
5,9,169
1,10,144
2,10,148
3,10,146
4,10,158
5,10,148
1,11,150
2,11,158
3,11,159
4,11,143
5,11,143
1,12,164
2,12,172
3,12,151
4,12,165
5,12,162
1,13,144
2,13,153
3,13,158
4,13,151
5,13,152
1,14,148
2,14,165
3,14,169
4,14,161
5,14,144
1,15,172
2,15,160
3,15,151
4,15,152
5,15,149
1,16,157
2,16,160
3,16,163
4,16,153
5,16,158
1,17,172
2,17,149
3,17,170
4,17,165
5,17,166
1,18,153
2,18,171
3,18,151
4,18,172
5,18,158
1,19,150
2,19,153
3,19,158
4,19,153
5,19,157
1,20,158
2,20,149
3,20,150
4,20,159
5,20,142
1,21,149
2,21,149
3,21,148
4,21,166
5,21,159
1,22,149
2,22,149
3,22,164
4,22,171
5,22,151
1,23,163
2,23,169
3,23,161
4,23,146
5,23,168
1,24,164
2,24,169
3,24,144
4,24,150
5,24,144
1,25,163
2,25,157
3,25,163
4,25,153
5,25,163
1,26,153
2,26,142
3,26,158
4,26,136
5,26,152
1,27,122
2,27,142
3,27,120
4,27,133
5,27,132
1,28,139
2,28,129
3,28,133
4,28,122
5,28,130
1,29,112
2,29,125
3,29,138
4,29,113
5,29,112
1,30,126
2,30,141
3,30,117
4,30,140
5,30,123
1,31,134
2,31,114
3,31,112
4,31,139
5,31,142
1,32,119
2,32,126
3,32,123
4,32,139
5,32,138
1,33,134
2,33,124
3,33,119
4,33,124
5,33,133
1,34,133
2,34,125
3,34,122
4,34,134
5,34,137
1,35,112
2,35,137
3,35,120
4,35,134
5,35,135
1,36,115
2,36,134
3,36,113
4,36,132
5,36,140
1,37,127
2,37,118
3,37,117
4,37,125
5,37,137
1,38,113
2,38,139
3,38,112
4,38,139
5,38,114
1,39,123
2,39,122
3,39,114
4,39,116
5,39,126
1,40,125
2,40,136
3,40,117
4,40,119
5,40,140
1,41,119
2,41,138
3,41,120
4,41,133
5,41,118
1,42,135
2,42,129
3,42,133
4,42,123
5,42,123
1,43,140
2,43,132
3,43,114
4,43,125
5,43,137
1,44,119
2,44,113
3,44,135
4,44,126
5,44,116
1,45,128
2,45,126
3,45,127
4,45,129
5,45,130
1,46,142
2,46,134
3,46,132
4,46,135
5,46,113
1,47,116
2,47,132
3,47,114
4,47,132
5,47,120
1,48,131
2,48,122
3,48,116
4,48,142
5,48,139
1,49,117
2,49,117
3,49,130
4,49,132
5,49,124
1,50,125
2,50,122
3,50,139
4,50,115
5,50,114
1,51,128
2,51,119
3,51,130
4,51,137
5,51,122
1,52,137
2,52,136
3,52,118
4,52,141
5,52,132
1,53,115
2,53,136
3,53,137
4,53,152
5,53,140
1,54,121
2,54,122
3,54,134
4,54,114
5,54,117
1,55,130
2,55,114
3,55,135
4,55,133
5,55,120
1,56,117
2,56,114
3,56,141
4,56,123
5,56,120
1,57,137
2,57,140
3,57,142
4,57,117
5,57,113
1,58,117
2,58,132
3,58,142
4,58,132
5,58,128
1,59,130
2,59,142
3,59,127
4,59,119
5,59,118
1,60,120
2,60,136
3,60,133
4,60,113
5,60,116
1,61,139
2,61,115
3,61,127
4,61,142
5,61,130
1,62,126
2,62,136
3,62,116
4,62,112
5,62,135
1,63,131
2,63,132
3,63,123
4,63,139
5,63,139
1,64,134
2,64,124
3,64,152
4,64,123
5,64,147
1,65,149
2,65,140
3,65,138
4,65,133
5,65,132
1,66,141
2,66,132
3,66,140
4,66,148
5,66,123
1,67,123
2,67,146
3,67,143
4,67,147
5,67,144
1,68,129
2,68,138
3,68,141
4,68,133
5,68,151
1,69,152
2,69,137
3,69,152
4,69,143
5,69,147
1,70,124
2,70,134
3,70,143
4,70,134
5,70,130
1,71,126
2,71,130
3,71,129
4,71,126
5,71,149
1,72,130
2,72,152
3,72,125
4,72,131
5,72,124
1,73,127
2,73,150
3,73,143
4,73,132
5,73,142
1,74,151
2,74,139
3,74,147
4,74,134
5,74,135
1,75,124
2,75,133
3,75,123
4,75,145
5,75,126
1,76,152
2,76,150
3,76,139
4,76,132
5,76,151
1,77,150
2,77,144
3,77,142
4,77,140
5,77,135
1,78,138
2,78,137
3,78,150
4,78,147
5,78,136
1,79,141
2,79,128
3,79,122
4,79,132
5,79,129
1,80,141
2,80,132
3,80,134
4,80,144
5,80,129
1,81,152
2,81,133
3,81,146
4,81,135
5,81,150
1,82,136
2,82,147
3,82,147
4,82,127
5,82,147
1,83,134
2,83,140
3,83,127
4,83,129
5,83,126
1,84,132
2,84,130
3,84,134
4,84,122
5,84,126
1,85,136
2,85,125
3,85,144
4,85,129
5,85,144
1,86,129
2,86,142
3,86,145
4,86,142
5,86,149
1,87,142
2,87,130
3,87,138
4,87,152
5,87,137
1,88,130
2,88,144
3,88,145
4,88,128
5,88,123
1,89,151
2,89,139
3,89,129
4,89,150
5,89,152
1,90,139
2,90,133
3,90,138
4,90,132
5,90,136
1,91,127
2,91,131
3,91,126
4,91,147
5,91,147
1,92,148
2,92,136
3,92,124
4,92,152
5,92,136
1,93,131
2,93,131
3,93,127
4,93,128
5,93,136
1,94,150
2,94,134
3,94,125
4,94,138
5,94,143
1,95,128
2,95,152
3,95,125
4,95,134
5,95,134
1,96,149
2,96,152
3,96,131
4,96,147
5,96,137
1,97,140
2,97,136
3,97,144
4,97,122
5,97,150
1,98,125
2,98,135
3,98,148
4,98,122
5,98,141
1,99,147
2,99,133
3,99,139
4,99,140
5,99,147
1,100,150
2,100,150
3,100,152
4,100,136
5,100,152
1,101,132
2,101,134
3,101,140
4,101,148
5,101,151
1,102,147
2,102,139
3,102,147
4,102,128
5,102,146
1,103,126
2,103,140
3,103,139
4,103,124
5,103,127
1,104,141
2,104,141
3,104,152
4,104,151
5,104,148
1,105,130
2,105,143
3,105,135
4,105,146
5,105,134
1,106,138
2,106,128
3,106,130
4,106,129
5,106,123
1,107,148
2,107,136
3,107,127
4,107,133
5,107,150
1,108,136
2,108,133
3,108,151
4,108,142
5,108,128
1,109,143
2,109,136
3,109,147
4,109,143
5,109,137
1,110,138
2,110,131
3,110,141
4,110,149
5,110,136
1,111,143
2,111,148
3,111,152
4,111,146
5,111,126
1,112,140
2,112,138
3,112,142
4,112,128
5,112,148
1,113,127
2,113,124
3,113,122
4,113,125
5,113,151
1,114,130
2,114,151
3,114,146
4,114,143
5,114,134
1,115,143
2,115,134
3,115,151
4,115,149
5,115,124
1,116,144
2,116,122
3,116,138
4,116,125
5,116,125
1,117,123
2,117,137
3,117,122
4,117,148
5,117,136
1,118,136
2,118,136
3,118,124
4,118,143
5,118,138
1,119,149
2,119,125
3,119,140
4,119,125
5,119,151
1,120,124
2,120,140
3,120,133
4,120,139
5,120,133
1,121,142
2,121,125
3,121,123
4,121,143
5,121,125
1,122,122
2,122,129
3,122,142
4,122,144
5,122,143
1,123,132
2,123,142
3,123,152
4,123,138
5,123,123
1,124,132
2,124,146
3,124,132
4,124,144
5,124,137
1,125,139
2,125,144
3,125,123
4,125,122
5,125,120
1,126,122
2,126,114
3,126,118
4,126,115
5,126,100
1,127,107
2,127,93
3,127,92
4,127,115
5,127,103
1,128,121
2,128,99
3,128,97
4,128,103
5,128,103
1,129,106
2,129,99
3,129,111
4,129,106
5,129,103
1,130,120
2,130,99
3,130,107
4,130,120
5,130,109
1,131,104
2,131,117
3,131,115
4,131,100
5,131,95
1,132,120
2,132,122
3,132,112
4,132,105
5,132,118
1,133,114
2,133,116
3,133,115
4,133,115
5,133,113
1,134,116
2,134,99
3,134,100
4,134,100
5,134,101
1,135,118
2,135,117
3,135,118
4,135,105
5,135,96
1,136,107
2,136,95
3,136,116
4,136,117
5,136,111
1,137,122
2,137,115
3,137,94
4,137,109
5,137,107
1,138,122
2,138,112
3,138,121
4,138,109
5,138,101
1,139,104
2,139,107
3,139,104
4,139,113
5,139,113
1,140,121
2,140,106
3,140,94
4,140,97
5,140,120
1,141,98
2,141,96
3,141,116
4,141,112
5,141,101
1,142,102
2,142,94
3,142,111
4,142,103
5,142,104
1,143,104
2,143,107
3,143,102
4,143,117
5,143,116
1,144,92
2,144,96
3,144,96
4,144,104
5,144,122
1,145,109
2,145,97
3,145,97
4,145,105
5,145,118
1,146,111
2,146,121
3,146,102
4,146,99
5,146,111
1,147,110
2,147,108
3,147,103
4,147,97
5,147,92
1,148,109
2,148,114
3,148,105
4,148,108
5,148,119
1,149,95
2,149,103
3,149,97
4,149,101
5,149,103
1,150,107
2,150,96
3,150,119
4,150,115
5,150,114
1,151,109
2,151,92
3,151,111
4,151,100
5,151,117
1,152,104
2,152,102
3,152,99
4,152,103
5,152,103
1,153,95
2,153,95
3,153,121
4,153,110
5,153,119
1,154,104
2,154,103
3,154,93
4,154,94
5,154,122
1,155,92
2,155,101
3,155,118
4,155,119
5,155,107
1,156,100
2,156,109
3,156,113
4,156,111
5,156,109
1,157,94
2,157,115
3,157,120
4,157,111
5,157,94
1,158,112
2,158,94
3,158,97
4,158,93
5,158,93
1,159,112
2,159,114
3,159,97
4,159,114
5,159,119
1,160,120
2,160,116
3,160,95
4,160,95
5,160,108
1,161,115
2,161,118
3,161,97
4,161,120
5,161,102
1,162,101
2,162,111
3,162,112
4,162,120
5,162,102
1,163,101
2,163,101
3,163,121
4,163,110
5,163,118
1,164,114
2,164,112
3,164,117
4,164,113
5,164,93
1,165,115
2,165,113
3,165,92
4,165,104
5,165,113
1,166,120
2,166,107
3,166,114
4,166,95
5,166,114
1,167,107
2,167,122
3,167,97
4,167,114
5,167,108
1,168,103
2,168,92
3,168,110
4,168,93
5,168,103
1,169,122
2,169,93
3,169,117
4,169,99
5,169,122
1,170,122
2,170,115
3,170,96
4,170,111
5,170,122
1,171,106
2,171,115
3,171,103
4,171,111
5,171,117
1,172,98
2,172,101
3,172,98
4,172,107
5,172,104
1,173,100
2,173,108
3,173,99
4,173,92
5,173,104
1,174,105
2,174,121
3,174,120
4,174,122
5,174,96
1,175,114
2,175,103
3,175,104
4,175,114
5,175,99
1,176,120
2,176,115
3,176,100
4,176,116
5,176,119
1,177,96
2,177,99
3,177,94
4,177,114
5,177,122
1,178,100
2,178,99
3,178,95
4,178,115
5,178,101
1,179,112
2,179,116
3,179,115
4,179,115
5,179,97
1,180,98
2,180,106
3,180,104
4,180,97
5,180,113
1,181,107
2,181,97
3,181,114
4,181,92
5,181,112
1,182,103
2,182,110
3,182,119
4,182,104
5,182,109
1,183,92
2,183,122
3,183,93
4,183,107
5,183,104
1,184,94
2,184,102
3,184,105
4,184,120
5,184,94
1,185,109
2,185,112
3,185,102
4,185,92
5,185,93
1,186,104
2,186,100
3,186,102
4,186,117
5,186,96
1,187,120
2,187,103
3,187,118
4,187,105
5,187,120
1,188,98
2,188,99
3,188,114
4,188,110
5,188,102
1,189,117
2,189,120
3,189,104
4,189,122
5,189,120
1,190,104
2,190,112
3,190,94
4,190,93
5,190,112
1,191,107
2,191,106
3,191,104
4,191,115
5,191,105
1,192,97
2,192,122
3,192,118
4,192,93
5,192,107
1,193,110
2,193,112
3,193,103
4,193,93
5,193,117
1,194,111
2,194,101
3,194,112
4,194,99
5,194,111
1,195,99
2,195,108
3,195,119
4,195,107
5,195,92
1,196,97
2,196,108
3,196,120
4,196,110
5,196,99
1,197,111
2,197,120
3,197,97
4,197,113
5,197,102
1,198,110
2,198,98
3,198,113
4,198,92
5,198,114
1,199,108
2,199,96
3,199,97
4,199,116
5,199,122
1,200,108
2,200,109
3,200,120
4,200,112
5,200,116
1,201,115
2,201,107
3,201,107
4,201,93
5,201,120
1,202,103
2,202,116
3,202,95
4,202,117
5,202,117
1,203,108
2,203,121
3,203,94
4,203,117
5,203,97
1,204,101
2,204,108
3,204,110
4,204,117
5,204,104
1,205,97
2,205,96
3,205,94
4,205,105
5,205,97
1,206,101
2,206,107
3,206,112
4,206,103
5,206,96
1,207,113
2,207,121
3,207,97
4,207,98
5,207,100
1,208,120
2,208,101
3,208,100
4,208,113
5,208,92
1,209,108
2,209,113
3,209,113
4,209,103
5,209,106
1,210,98
2,210,122
3,210,118
4,210,94
5,210,114
1,211,94
2,211,96
3,211,119
4,211,120
5,211,114
1,212,108
2,212,122
3,212,116
4,212,106
5,212,112
1,213,113
2,213,112
3,213,103
4,213,120
5,213,112
1,214,98
2,214,102
3,214,107
4,214,94
5,214,112
1,215,108
2,215,93
3,215,105
4,215,109
5,215,108
1,216,109
2,216,96
3,216,94
4,216,118
5,216,107
1,217,106
2,217,100
3,217,106
4,217,100
5,217,114
1,218,115
2,218,97
3,218,104
4,218,122
5,218,98
1,219,112
2,219,101
3,219,98
4,219,92
5,219,121
1,220,110
2,220,95
3,220,98
4,220,118
5,220,99
1,221,115
2,221,96
3,221,98
4,221,94
5,221,122
1,222,106
2,222,108
3,222,105
4,222,95
5,222,103
1,223,98
2,223,106
3,223,121
4,223,93
5,223,102
1,224,109
2,224,120
3,224,98
4,224,114
5,224,97
1,225,106
2,225,102
3,225,111
4,225,101
5,225,96
1,226,94
2,226,105
3,226,106
4,226,95
5,226,117
1,227,98
2,227,107
3,227,99
4,227,95
5,227,106
1,228,114
2,228,92
3,228,111
4,228,117
5,228,122
1,229,121
2,229,98
3,229,108
4,229,112
5,229,101
1,230,107
2,230,95
3,230,116
4,230,118
5,230,97
1,231,102
2,231,98
3,231,109
4,231,108
5,231,106
1,232,100
2,232,99
3,232,101
4,232,111
5,232,104
1,233,110
2,233,106
3,233,108
4,233,97
5,233,108
1,234,118
2,234,115
3,234,111
4,234,107
5,234,98
1,235,114
2,235,97
3,235,98
4,235,110
5,235,95
1,236,116
2,236,115
3,236,113
4,236,99
5,236,104
1,237,95
2,237,109
3,237,103
4,237,102
5,237,122
1,238,107
2,238,103
3,238,113
4,238,107
5,238,117
1,239,94
2,239,97
3,239,104
4,239,119
5,239,110
1,240,99
2,240,120
3,240,117
4,240,93
5,240,114
1,241,119
2,241,121
3,241,120
4,241,112
5,241,120
1,242,117
2,242,99
3,242,101
4,242,109
5,242,105
1,243,94
2,243,97
3,243,122
4,243,110
5,243,92
1,244,111
2,244,98
3,244,98
4,244,117
5,244,117
1,245,98
2,245,94
3,245,96
4,245,108
5,245,109
1,246,105
2,246,113
3,246,94
4,246,104
5,246,117
1,247,111
2,247,98
3,247,94
4,247,110
5,247,120
1,248,120
2,248,104
3,248,113
4,248,115
5,248,106
1,249,92
2,249,114
3,249,112
4,249,121
5,249,102
1,250,100
2,250,114
3,250,113
4,250,108
5,250,110
1,251,112
2,251,99
3,251,116
4,251,100
5,251,121
1,252,116
2,252,109
3,252,119
4,252,95
5,252,109
1,253,115
2,253,111
3,253,103
4,253,98
5,253,98
1,254,101
2,254,95
3,254,116
4,254,117
5,254,96
1,255,118
2,255,98
3,255,101
4,255,96
5,255,109
1,256,108
2,256,122
3,256,119
4,256,97
5,256,97
1,257,117
2,257,99
3,257,92
4,257,102
5,257,111
1,258,110
2,258,111
3,258,101
4,258,100
5,258,121
1,259,120
2,259,114
3,259,112
4,259,107
5,259,100
1,260,115
2,260,111
3,260,122
4,260,103
5,260,105
1,261,116
2,261,106
3,261,94
4,261,105
5,261,104
1,262,94
2,262,121
3,262,110
4,262,122
5,262,98
1,263,112
2,263,105
3,263,118
4,263,122
5,263,99
1,264,114
2,264,121
3,264,94
4,264,113
5,264,118
1,265,120
2,265,96
3,265,115
4,265,104
5,265,97
1,266,122
2,266,112
3,266,118
4,266,117
5,266,120
1,267,119
2,267,113
3,267,98
4,267,102
5,267,103
1,268,97
2,268,101
3,268,105
4,268,106
5,268,112
1,269,106
2,269,97
3,269,122
4,269,95
5,269,113
1,270,121
2,270,114
3,270,110
4,270,101
5,270,117
1,271,92
2,271,102
3,271,100
4,271,114
5,271,107
1,272,117
2,272,111
3,272,122
4,272,122
5,272,101
1,273,105
2,273,122
3,273,99
4,273,121
5,273,119
1,274,121
2,274,112
3,274,106
4,274,109
5,274,113
1,275,122
2,275,109
3,275,99
4,275,117
5,275,122
1,276,121
2,276,118
3,276,113
4,276,118
5,276,96
1,277,102
2,277,118
3,277,122
4,277,94
5,277,108
1,278,108
2,278,100
3,278,111
4,278,117
5,278,98
1,279,102
2,279,92
3,279,110
4,279,112
5,279,97
1,280,97
2,280,122
3,280,103
4,280,102
5,280,92
1,281,118
2,281,110
3,281,103
4,281,99
5,281,121
1,282,112
2,282,119
3,282,103
4,282,118
5,282,121
1,283,108
2,283,109
3,283,100
4,283,113
5,283,113
1,284,98
2,284,112
3,284,96
4,284,105
5,284,113
1,285,95
2,285,113
3,285,105
4,285,110
5,285,121
1,286,95
2,286,120
3,286,93
4,286,121
5,286,94
1,287,105
2,287,100
3,287,108
4,287,115
5,287,92
1,288,117
2,288,94
3,288,115
4,288,120
5,288,95
1,289,94
2,289,115
3,289,93
4,289,117
5,289,93
1,290,101
2,290,121
3,290,100
4,290,94
5,290,92
1,291,97
2,291,103
3,291,106
4,291,112
5,291,106
1,292,99
2,292,113
3,292,96
4,292,122
5,292,106
1,293,93
2,293,111
3,293,96
4,293,119
5,293,113
1,294,118
2,294,118
3,294,112
4,294,118
5,294,119
1,295,92
2,295,112
3,295,104
4,295,110
5,295,110
1,296,122
2,296,113
3,296,98
4,296,116
5,296,121
1,297,112
2,297,113
3,297,103
4,297,117
5,297,110
1,298,96
2,298,103
3,298,108
4,298,94
5,298,109
1,299,100
2,299,116
3,299,122
4,299,101
5,299,112
1,300,96
2,300,93
3,300,108
4,300,94
5,300,93
1,301,117
2,301,105
3,301,118
4,301,113
5,301,95
1,302,97
2,302,113
3,302,102
4,302,102
5,302,99
1,303,118
2,303,107
3,303,104
4,303,103
5,303,114
1,304,100
2,304,94
3,304,93
4,304,102
5,304,102
1,305,117
2,305,103
3,305,121
4,305,102
5,305,122
1,306,105
2,306,111
3,306,112
4,306,107
5,306,93
1,307,95
2,307,92
3,307,118
4,307,110
5,307,116
1,308,102
2,308,94
3,308,94
4,308,119
5,308,114
1,309,115
2,309,109
3,309,104
4,309,122
5,309,109
1,310,99
2,310,113
3,310,99
4,310,94
5,310,93
1,311,98
2,311,92
3,311,108
4,311,119
5,311,127
1,312,136
2,312,112
3,312,126
4,312,133
5,312,122
1,313,138
2,313,110
3,313,129
4,313,139
5,313,112
1,314,132
2,314,130
3,314,114
4,314,112
5,314,140
1,315,115
2,315,125
3,315,111
4,315,123
5,315,111
1,316,122
2,316,130
3,316,128
4,316,132
5,316,135
1,317,115
2,317,114
3,317,132
4,317,137
5,317,137
1,318,117
2,318,138
3,318,120
4,318,134
5,318,128
1,319,113
2,319,126
3,319,113
4,319,123
5,319,126
1,320,122
2,320,133
3,320,129
4,320,136
5,320,121
1,321,115
2,321,125
3,321,138
4,321,124
5,321,120
1,322,131
2,322,119
3,322,123
4,322,129
5,322,129
1,323,130
2,323,129
3,323,138
4,323,137
5,323,120
1,324,131
2,324,119
3,324,114
4,324,119
5,324,128
1,325,139
2,325,125
3,325,128
4,325,138
5,325,136
1,326,123
2,326,132
3,326,111
4,326,130
5,326,111
1,327,135
2,327,132
3,327,131
4,327,112
5,327,111
1,328,120
2,328,133
3,328,132
4,328,131
5,328,134
1,329,110
2,329,119
3,329,122
4,329,127
5,329,131
1,330,132
2,330,138
3,330,137
4,330,125
5,330,135
1,331,132
2,331,114
3,331,113
4,331,140
5,331,132
1,332,135
2,332,125
3,332,126
4,332,140
5,332,117
1,333,115
2,333,140
3,333,132
4,333,123
5,333,126
1,334,110
2,334,121
3,334,132
4,334,110
5,334,129
1,335,128
2,335,128
3,335,111
4,335,112
5,335,121
1,336,135
2,336,140
3,336,128
4,336,111
5,336,139
1,337,135
2,337,114
3,337,117
4,337,128
5,337,140
1,338,118
2,338,140
3,338,120
4,338,133
5,338,125
1,339,114
2,339,137
3,339,129
4,339,130
5,339,140
1,340,132
2,340,124
3,340,133
4,340,133
5,340,131
1,341,121
2,341,120
3,341,129
4,341,112
5,341,135
1,342,133
2,342,116
3,342,132
4,342,119
5,342,112
1,343,116
2,343,127
3,343,125
4,343,118
5,343,122
1,344,113
2,344,118
3,344,136
4,344,126
5,344,131
1,345,117
2,345,127
3,345,110
4,345,125
5,345,122
1,346,132
2,346,123
3,346,113
4,346,139
5,346,118
1,347,138
2,347,140
3,347,140
4,347,120
5,347,114
1,348,111
2,348,132
3,348,112
4,348,121
5,348,118
1,349,122
2,349,134
3,349,132
4,349,133
5,349,117
1,350,130
2,350,138
3,350,127
4,350,133
5,350,114
1,351,118
2,351,118
3,351,134
4,351,138
5,351,137
1,352,138
2,352,114
3,352,125
4,352,117
5,352,118
1,353,112
2,353,119
3,353,132
4,353,129
5,353,140
1,354,125
2,354,118
3,354,140
4,354,117
5,354,113
1,355,113
2,355,114
3,355,133
4,355,116
5,355,119
1,356,116
2,356,130
3,356,124
4,356,134
5,356,112
1,357,133
2,357,138
3,357,133
4,357,125
5,357,115
1,358,115
2,358,116
3,358,137
4,358,124
5,358,138
1,359,122
2,359,132
3,359,115
4,359,110
5,359,131
1,360,123
2,360,125
3,360,116
4,360,115
5,360,120
1,361,132
2,361,130
3,361,110
4,361,113
5,361,130
1,362,135
2,362,121
3,362,138
4,362,128
5,362,139
1,363,137
2,363,117
3,363,122
4,363,124
5,363,127
1,364,111
2,364,110
3,364,136
4,364,140
5,364,135
1,365,111
2,365,134
3,365,125
4,365,123
5,365,122
1,366,137
2,366,112
3,366,115
4,366,120
5,366,123
1,367,123
2,367,132
3,367,138
4,367,131
5,367,112
1,368,110
2,368,127
3,368,115
4,368,130
5,368,121
1,369,120
2,369,127
3,369,110
4,369,129
5,369,111
1,370,137
2,370,122
3,370,125
4,370,118
5,370,133
1,371,120
2,371,135
3,371,135
4,371,120
5,371,114
1,372,112
2,372,138
3,372,116
4,372,121
5,372,140
1,373,136
2,373,129
3,373,123
4,373,126
5,373,138
1,374,121
2,374,116
3,374,120
4,374,117
5,374,127
1,375,132
2,375,130
3,375,128
4,375,136
5,375,120
1,376,120
2,376,135
3,376,138
4,376,138
5,376,139
1,377,122
2,377,127
3,377,140
4,377,126
5,377,138
1,378,112
2,378,122
3,378,133
4,378,130
5,378,132
1,379,112
2,379,113
3,379,111
4,379,116
5,379,130
1,380,114
2,380,125
3,380,127
4,380,124
5,380,128
1,381,122
2,381,116
3,381,133
4,381,118
5,381,123
1,382,124
2,382,115
3,382,132
4,382,140
5,382,126
1,383,136
2,383,128
3,383,111
4,383,127
5,383,125
1,384,123
2,384,128
3,384,125
4,384,130
5,384,138
1,385,121
2,385,126
3,385,111
4,385,124
5,385,135
1,386,134
2,386,129
3,386,135
4,386,119
5,386,124
1,387,130
2,387,126
3,387,117
4,387,117
5,387,129
1,388,115
2,388,117
3,388,119
4,388,126
5,388,116
1,389,137
2,389,130
3,389,125
4,389,136
5,389,110
1,390,117
2,390,115
3,390,111
4,390,126
5,390,120
1,391,138
2,391,133
3,391,128
4,391,140
5,391,117
1,392,138
2,392,129
3,392,113
4,392,138
5,392,129
1,393,115
2,393,115
3,393,131
4,393,115
5,393,120
1,394,117
2,394,128
3,394,126
4,394,116
5,394,122
1,395,131
2,395,128
3,395,110
4,395,137
5,395,132
1,396,136
2,396,126
3,396,138
4,396,114
5,396,117
1,397,115
2,397,114
3,397,134
4,397,133
5,397,140
1,398,118
2,398,126
