store_id,product_id,quantity
4,791,107
5,791,107
1,792,101
2,792,107
3,792,82
4,792,87
5,792,108
1,793,90
2,793,83
3,793,107
4,793,90
5,793,104
1,794,82
2,794,109
3,794,110
4,794,98
5,794,83
1,795,106
2,795,90
3,795,104
4,795,96
5,795,83
1,796,94
2,796,109
3,796,108
4,796,93
5,796,96
1,797,101
2,797,90
3,797,100
4,797,92
5,797,103
1,798,89
2,798,84
3,798,92
4,798,99
5,798,106
1,799,108
2,799,91
3,799,109
4,799,91
5,799,85
1,800,103
2,800,86
3,800,93
4,800,95
5,800,108
1,801,109
2,801,89
3,801,90
4,801,94
5,801,90
1,802,107
2,802,82
3,802,93
4,802,101
5,802,89
1,803,92
2,803,104
3,803,82
4,803,93
5,803,99
1,804,90
2,804,107
3,804,110
4,804,99
5,804,100
1,805,81
2,805,86
3,805,87
4,805,99
5,805,108
1,806,99
2,806,110
3,806,94
4,806,107
5,806,90
1,807,99
2,807,105
3,807,91
4,807,101
5,807,89
1,808,94
2,808,100
3,808,80
4,808,84
5,808,89
1,809,106
2,809,89
3,809,104
4,809,98
5,809,109
1,810,109
2,810,97
3,810,94
4,810,95
5,810,98
1,811,90
2,811,80
3,811,94
4,811,108
5,811,106
1,812,96
2,812,109
3,812,81
4,812,93
5,812,102
1,813,98
2,813,107
3,813,101
4,813,81
5,813,100
1,814,110
2,814,91
3,814,89
4,814,81
5,814,105
1,815,96
2,815,94
3,815,82
4,815,102
5,815,101
1,816,90
2,816,86
3,816,110
4,816,82
5,816,81
1,817,102
2,817,94
3,817,97
4,817,90
5,817,103
1,818,91
2,818,96
3,818,93
4,818,102
5,818,101
1,819,110
2,819,84
3,819,94
4,819,104
5,819,80
1,820,105
2,820,106
3,820,86
4,820,89
5,820,92
1,821,96
2,821,93
3,821,88
4,821,97
5,821,101
1,822,81
2,822,92
3,822,81
4,822,102
5,822,108
1,823,83
2,823,100
3,823,84
4,823,107
5,823,95
1,824,83
2,824,104
3,824,109
4,824,105
5,824,102
1,825,104
2,825,93
3,825,82
4,825,84
5,825,83
1,826,89
2,826,110
3,826,101
4,826,110
5,826,102
1,827,82
2,827,90
3,827,109
4,827,105
5,827,95
1,828,109
2,828,105
3,828,104
4,828,96
5,828,110
1,829,88
2,829,82
3,829,86
4,829,87
5,829,85
1,830,86
2,830,92
3,830,109
4,830,110
5,830,102
1,831,108
2,831,109
3,831,98
4,831,93
5,831,96
1,832,90
2,832,85
3,832,91
4,832,80
5,832,91
1,833,104
2,833,91
3,833,83
4,833,102
5,833,80
1,834,99
2,834,102
3,834,95
4,834,99
5,834,98
1,835,86
2,835,90
3,835,94
4,835,98
5,835,81
1,836,96
2,836,85
3,836,107
4,836,82
5,836,91
1,837,106
2,837,87
3,837,92
4,837,105
5,837,110
1,838,96
2,838,90
3,838,96
4,838,98
5,838,81
1,839,104
2,839,84
3,839,100
4,839,109
5,839,105
1,840,93
2,840,104
3,840,109
4,840,84
5,840,87
1,841,92
2,841,81
3,841,83
4,841,98
5,841,110
1,842,83
2,842,92
3,842,96
4,842,88
5,842,110
1,843,90
2,843,87
3,843,81
4,843,90
5,843,103
1,844,87
2,844,100
3,844,107
4,844,95
5,844,84
1,845,91
2,845,89
3,845,94
4,845,107
5,845,99
1,846,92
2,846,102
3,846,96
4,846,100
5,846,110
1,847,110
2,847,84
3,847,98
4,847,102
5,847,94
1,848,104
2,848,84
3,848,104
4,848,103
5,848,103
1,849,84
2,849,104
3,849,90
4,849,101
5,849,91
1,850,85
2,850,91
3,850,91
4,850,90
5,850,99
1,851,94
2,851,82
3,851,90
4,851,82
5,851,105
1,852,103
2,852,96
3,852,101
4,852,103
5,852,86
1,853,99
2,853,91
3,853,109
4,853,102
5,853,89
1,854,82
2,854,106
3,854,102
4,854,82
5,854,86
1,855,106
2,855,105
3,855,97
4,855,97
5,855,95
1,856,82
2,856,89
3,856,103
4,856,88
5,856,92
1,857,81
2,857,109
3,857,83
4,857,83
5,857,88
1,858,94
2,858,103
3,858,93
4,858,106
5,858,96
1,859,107
2,859,91
3,859,109
4,859,101
5,859,87
1,860,110
2,860,99
3,860,88
4,860,97
5,860,80
1,861,82
2,861,107
3,861,106
4,861,95
5,861,92
1,862,86
2,862,96
3,862,95
4,862,102
5,862,93
1,863,94
2,863,94
3,863,82
4,863,83
5,863,109
1,864,100
2,864,98
3,864,91
4,864,88
5,864,108
1,865,87
2,865,88
3,865,93
4,865,110
5,865,110
1,866,92
2,866,80
3,866,103
4,866,90
5,866,84
1,867,100
2,867,95
3,867,80
4,867,81
5,867,102
1,868,87
2,868,82
3,868,92
4,868,82
5,868,91
1,869,97
2,869,88
3,869,104
4,869,88
5,869,92
1,870,108
2,870,88
3,870,88
4,870,104
5,870,102
1,871,101
2,871,98
3,871,81
4,871,103
5,871,87
1,872,81
2,872,95
3,872,109
4,872,100
5,872,108
1,873,93
2,873,97
3,873,97
4,873,97
5,873,103
1,874,102
2,874,100
3,874,107
4,874,84
5,874,88
1,875,94
2,875,82
3,875,88
4,875,88
5,875,104
1,876,105
2,876,99
3,876,86
4,876,108
5,876,107
1,877,108
2,877,91
3,877,82
4,877,108
5,877,84
1,878,99
2,878,94
3,878,83
4,878,95
5,878,87
1,879,102
2,879,95
3,879,80
4,879,88
5,879,82
1,880,85
2,880,95
3,880,91
4,880,89
5,880,102
1,881,94
2,881,83
3,881,80
4,881,99
5,881,110
1,882,109
2,882,94
3,882,95
4,882,95
5,882,88
1,883,95
2,883,95
3,883,90
4,883,110
5,883,87
1,884,80
2,884,102
3,884,103
4,884,83
5,884,83
1,885,95
2,885,97
3,885,110
4,885,84
5,885,103
1,886,82
2,886,101
3,886,88
4,886,86
5,886,89
1,887,88
2,887,88
3,887,99
4,887,86
5,887,100
1,888,86
2,888,91
3,888,81
4,888,94
5,888,104
1,889,85
2,889,99
3,889,104
4,889,82
5,889,103
1,890,85
2,890,104
3,890,91
4,890,108
5,890,103
1,891,89
2,891,89
3,891,108
4,891,95
5,891,85
1,892,106
2,892,103
3,892,93
4,892,85
5,892,86
1,893,89
2,893,88
3,893,83
4,893,107
5,893,94
1,894,110
2,894,101
3,894,89
4,894,108
5,894,92
1,895,101
2,895,108
3,895,86
4,895,102
5,895,85
1,896,100
2,896,83
3,896,94
4,896,80
5,896,101
1,897,101
2,897,92
3,897,101
4,897,93
5,897,95
1,898,105
2,898,106
3,898,83
4,898,86
5,898,85
1,899,86
2,899,87
3,899,109
4,899,90
5,899,102
1,900,95
2,900,101
3,900,82
4,900,100
5,900,80
1,901,99
2,901,101
3,901,92
4,901,83
5,901,100
1,902,104
2,902,94
3,902,100
4,902,105
5,902,91
1,903,84
2,903,92
3,903,90
4,903,108
5,903,98
1,904,106
2,904,86
3,904,92
4,904,109
5,904,107
1,905,81
2,905,103
3,905,84
4,905,87
5,905,92
1,906,102
2,906,80
3,906,89
4,906,94
5,906,97
1,907,89
2,907,90
3,907,105
4,907,81
5,907,80
1,908,97
2,908,95
3,908,108
4,908,106
5,908,110
1,909,96
2,909,82
3,909,108
4,909,105
5,909,81
1,910,97
2,910,94
3,910,88
4,910,104
5,910,95
1,911,104
2,911,91
3,911,109
4,911,93
5,911,92
1,912,87
2,912,85
3,912,91
4,912,107
5,912,82
1,913,95
2,913,104
3,913,99
4,913,85
5,913,90
1,914,97
2,914,87
3,914,96
4,914,93
5,914,93
1,915,81
2,915,82
3,915,96
4,915,102
5,915,108
1,916,92
2,916,105
3,916,110
4,916,101
5,916,82
1,917,106
2,917,100
3,917,95
4,917,80
5,917,97
1,918,95
2,918,94
3,918,96
4,918,85
5,918,100
1,919,105
2,919,95
3,919,80
4,919,91
5,919,90
1,920,101
2,920,102
3,920,89
4,920,97
5,920,80
1,921,99
2,921,97
3,921,94
4,921,99
5,921,81
1,922,97
2,922,106
3,922,94
4,922,107
5,922,92
1,923,82
2,923,91
3,923,89
4,923,95
5,923,88
1,924,87
2,924,106
3,924,106
4,924,103
5,924,90
1,925,88
2,925,99
3,925,81
4,925,105
5,925,105
1,926,86
2,926,107
3,926,105
4,926,90
5,926,84
1,927,85
2,927,90
3,927,88
4,927,82
5,927,108
1,928,85
2,928,83
3,928,105
4,928,86
5,928,91
1,929,86
2,929,80
3,929,84
4,929,110
5,929,106
1,930,104
2,930,100
3,930,89
4,930,99
5,930,93
1,931,92
2,931,108
3,931,100
4,931,96
5,931,108
1,932,85
2,932,96
3,932,108
4,932,91
5,932,86
1,933,95
2,933,105
3,933,97
4,933,90
5,933,87
1,934,83
2,934,87
3,934,100
4,934,97
5,934,102
1,935,102
2,935,87
3,935,81
4,935,100
5,935,98
1,936,83
2,936,106
3,936,81
4,936,106
5,936,90
1,937,80
2,937,103
3,937,98
4,937,90
5,937,105
1,938,99
2,938,90
3,938,98
4,938,108
5,938,108
1,939,90
2,939,97
3,939,110
4,939,109
5,939,92
1,940,82
2,940,95
3,940,85
4,940,97
5,940,110
1,941,103
2,941,101
3,941,105
4,941,96
5,941,108
1,942,84
2,942,101
3,942,87
4,942,82
5,942,92
1,943,108
2,943,85
3,943,85
4,943,103
5,943,100
1,944,98
2,944,94
3,944,100
4,944,102
5,944,82
1,945,93
2,945,98
3,945,105
4,945,83
5,945,81
1,946,93
2,946,103
3,946,80
4,946,86
5,946,100
1,947,80
2,947,90
3,947,94
4,947,84
5,947,95
1,948,104
2,948,100
3,948,89
4,948,97
5,948,94
1,949,105
2,949,109
3,949,95
4,949,98
5,949,92
1,950,107
2,950,81
3,950,90
4,950,86
5,950,103
1,951,109
2,951,96
3,951,97
4,951,88
5,951,93
1,952,110
2,952,89
3,952,107
4,952,94
5,952,85
1,953,99
2,953,82
3,953,109
4,953,102
5,953,110
1,954,86
2,954,96
3,954,98
4,954,96
5,954,106
1,955,88
2,955,106
3,955,105
4,955,98
5,955,81
1,956,81
2,956,109
3,956,80
4,956,97
5,956,95
1,957,83
2,957,92
3,957,101
4,957,93
5,957,98
1,958,101
2,958,110
3,958,94
4,958,95
5,958,100
1,959,85
2,959,85
3,959,103
4,959,108
5,959,91
1,960,99
2,960,109
3,960,80
4,960,96
5,960,81
1,961,93
2,961,109
3,961,92
4,961,94
5,961,105
1,962,108
2,962,104
3,962,86
4,962,104
5,962,99
1,963,97
2,963,83
3,963,106
4,963,105
5,963,89
1,964,97
2,964,102
3,964,106
4,964,94
5,964,100
1,965,82
2,965,89
3,965,87
4,965,96
5,965,87
1,966,99
2,966,86
3,966,110
4,966,87
5,966,99
1,967,84
2,967,85
3,967,91
4,967,85
5,967,87
1,968,80
2,968,90
3,968,87
4,968,89
5,968,96
1,969,109
2,969,87
3,969,82
4,969,86
5,969,107
1,970,81
2,970,92
3,970,91
4,970,100
5,970,95
1,971,93
2,971,103
3,971,99
4,971,106
5,971,80
1,972,104
2,972,94
3,972,106
4,972,87
5,972,85
1,973,105
2,973,87
3,973,89
4,973,81
5,973,96
1,974,91
2,974,93
3,974,108
4,974,90
5,974,108
1,975,94
2,975,90
3,975,93
4,975,103
5,975,98
1,976,99
2,976,109
3,976,98
4,976,110
5,976,87
1,977,87
2,977,89
3,977,109
4,977,108
5,977,99
1,978,89
2,978,108
3,978,97
4,978,83
5,978,108
1,979,99
2,979,86
3,979,101
4,979,99
5,979,85
1,980,91
2,980,88
3,980,99
4,980,85
5,980,101
1,981,87
2,981,98
3,981,109
4,981,85
5,981,90
1,982,105
2,982,109
3,982,99
4,982,87
5,982,98
1,983,100
2,983,99
3,983,96
4,983,96
5,983,86
1,984,83
2,984,110
3,984,100
4,984,92
5,984,101
1,985,103
2,985,96
3,985,110
4,985,98
5,985,80
1,986,102
2,986,91
3,986,81
4,986,107
5,986,102
1,987,104
2,987,106
3,987,84
4,987,106
5,987,96
1,988,95
2,988,87
3,988,94
4,988,108
5,988,84
1,989,101
2,989,81
3,989,96
4,989,87
5,989,85
1,990,106
2,990,96
3,990,83
4,990,84
5,990,104
1,991,80
2,991,108
3,991,88
4,991,103
5,991,110
1,992,85
2,992,100
3,992,88
4,992,88
5,992,96
1,993,100
2,993,107
3,993,101
4,993,80
5,993,97
1,994,80
2,994,92
3,994,90
4,994,111
5,994,108
1,995,99
2,995,106
3,995,92
4,995,110
5,995,100
1,996,99
2,996,110
3,996,107
4,996,85
5,996,104
1,997,81
2,997,101
3,997,88
4,997,101
5,997,103
1,998,82
2,998,107
3,998,97
4,998,93
5,998,95
1,999,95
2,999,100
3,999,91
4,999,93
5,999,95
1,1000,87
2,1000,101
3,1000,86
4,1000,83
5,1000,81
1,1001,90
2,1001,93
3,1001,102
4,1001,85
5,1001,108
1,1002,108
2,1002,97
3,1002,96
4,1002,86
5,1002,91
1,1003,95
2,1003,109
3,1003,103
4,1003,100
5,1003,104
1,1004,92
2,1004,98
3,1004,99
4,1004,94
5,1004,83
1,1005,104
2,1005,85
3,1005,85
4,1005,85
5,1005,105
1,1006,95
2,1006,109
3,1006,86
4,1006,88
5,1006,105
1,1007,107
2,1007,105
3,1007,106
4,1007,103
5,1007,96
1,1008,107
2,1008,81
3,1008,87
4,1008,92
5,1008,109
1,1009,102
2,1009,92
3,1009,101
4,1009,105
5,1009,82
1,1010,108
2,1010,96
3,1010,105
4,1010,82
5,1010,105
1,1011,91
2,1011,105
3,1011,89
4,1011,85
5,1011,85
1,1012,88
2,1012,102
3,1012,107
4,1012,97
5,1012,89
1,1013,109
2,1013,98
3,1013,86
4,1013,110
5,1013,96
1,1014,103
2,1014,95
3,1014,102
4,1014,105
5,1014,98
1,1015,103
2,1015,98
3,1015,98
4,1015,102
5,1015,105
1,1016,109
2,1016,93
3,1016,100
4,1016,91
5,1016,92
1,1017,86
2,1017,103
3,1017,101
4,1017,101
5,1017,85
1,1018,96
2,1018,100
3,1018,80
4,1018,100
5,1018,84
1,1019,98
2,1019,91
3,1019,107
4,1019,98
5,1019,82
1,1020,83
2,1020,110
3,1020,83
4,1020,108
5,1020,93
1,1021,106
2,1021,103
3,1021,93
4,1021,89
5,1021,85
1,1022,80
2,1022,93
3,1022,87
4,1022,91
5,1022,89
1,1023,109
2,1023,81
3,1023,99
4,1023,92
5,1023,95
1,1024,104
2,1024,98
3,1024,85
4,1024,87
5,1024,100
1,1025,99
2,1025,108
3,1025,89
4,1025,109
5,1025,91
1,1026,83
2,1026,92
3,1026,84
4,1026,92
5,1026,84
1,1027,96
2,1027,103
3,1027,81
4,1027,91
5,1027,101
1,1028,91
2,1028,84
3,1028,88
4,1028,106
5,1028,109
1,1029,87
2,1029,86
3,1029,96
4,1029,90
5,1029,85
1,1030,80
2,1030,108
3,1030,91
4,1030,81
5,1030,86
1,1031,84
2,1031,110
3,1031,89
4,1031,108
5,1031,88
1,1032,86
2,1032,93
3,1032,85
4,1032,108
5,1032,108
1,1033,109
2,1033,104
3,1033,81
4,1033,87
5,1033,89
1,1034,85
2,1034,96
3,1034,95
4,1034,92
5,1034,88
1,1035,89
2,1035,101
3,1035,86
4,1035,96
5,1035,101
1,1036,85
2,1036,88
3,1036,88
4,1036,90
5,1036,80
1,1037,103
2,1037,102
3,1037,110
4,1037,100
5,1037,96
1,1038,97
2,1038,97
3,1038,93
4,1038,99
5,1038,101
1,1039,82
2,1039,99
3,1039,84
4,1039,84
5,1039,101
1,1040,82
2,1040,99
3,1040,88
4,1040,84
5,1040,91
1,1041,93
2,1041,89
3,1041,88
4,1041,89
5,1041,94
1,1042,80
2,1042,106
3,1042,109
4,1042,82
5,1042,86
1,1043,90
2,1043,104
3,1043,84
4,1043,85
5,1043,110
1,1044,98
2,1044,110
3,1044,107
4,1044,83
5,1044,106
1,1045,93
2,1045,100
3,1045,106
4,1045,87
5,1045,82
1,1046,110
2,1046,80
3,1046,99
4,1046,91
5,1046,102
1,1047,91
2,1047,95
3,1047,103
4,1047,93
5,1047,82
1,1048,107
2,1048,91
3,1048,98
4,1048,92
5,1048,84
1,1049,92
2,1049,83
3,1049,86
4,1049,87
5,1049,107
1,1050,91
2,1050,82
3,1050,97
4,1050,107
5,1050,108
1,1051,110
2,1051,85
3,1051,81
4,1051,91
5,1051,102
1,1052,97
2,1052,93
3,1052,95
4,1052,105
5,1052,96
1,1053,110
2,1053,107
3,1053,85
4,1053,80
5,1053,110
1,1054,84
2,1054,94
3,1054,90
4,1054,87
5,1054,104
1,1055,101
2,1055,85
3,1055,105
4,1055,88
5,1055,94
1,1056,106
2,1056,97
3,1056,91
4,1056,107
5,1056,100
1,1057,91
2,1057,92
3,1057,104
4,1057,87
5,1057,101
1,1058,93
2,1058,95
3,1058,102
4,1058,97
5,1058,100
1,1059,99
2,1059,103
3,1059,93
4,1059,103
5,1059,91
1,1060,99
2,1060,103
3,1060,91
4,1060,100
5,1060,108
1,1061,88
2,1061,110
3,1061,85
4,1061,93
5,1061,100
1,1062,94
2,1062,83
3,1062,96
4,1062,81
5,1062,86
1,1063,110
2,1063,106
3,1063,92
4,1063,95
5,1063,90
1,1064,80
2,1064,80
3,1064,80
4,1064,107
5,1064,95
1,1065,81
2,1065,98
3,1065,109
4,1065,88
5,1065,82
1,1066,80
2,1066,97
3,1066,94
4,1066,96
5,1066,100
1,1067,103
2,1067,106
3,1067,80
4,1067,103
5,1067,96
1,1068,87
2,1068,107
3,1068,90
4,1068,93
5,1068,81
1,1069,108
2,1069,107
3,1069,82
4,1069,88
5,1069,93
1,1070,99
2,1070,84
3,1070,92
4,1070,82
5,1070,97
1,1071,85
2,1071,93
3,1071,101
4,1071,92
5,1071,96
1,1072,108
2,1072,88
3,1072,97
4,1072,94
5,1072,97
1,1073,103
2,1073,80
3,1073,109
4,1073,95
5,1073,84
1,1074,107
2,1074,91
3,1074,109
4,1074,110
5,1074,82
1,1075,100
2,1075,86
3,1075,95
4,1075,98
5,1075,106
1,1076,97
2,1076,107
3,1076,83
4,1076,86
5,1076,95
1,1077,105
2,1077,101
3,1077,110
4,1077,84
5,1077,94
1,1078,80
2,1078,95
3,1078,97
4,1078,88
5,1078,88
1,1079,96
2,1079,82
3,1079,107
4,1079,88
5,1079,94
1,1080,103
2,1080,101
3,1080,99
4,1080,100
5,1080,88
1,1081,108
2,1081,84
3,1081,106
4,1081,94
5,1081,102
1,1082,98
2,1082,86
3,1082,90
4,1082,96
5,1082,103
1,1083,93
2,1083,82
3,1083,94
4,1083,95
5,1083,85
1,1084,97
2,1084,87
3,1084,102
4,1084,103
5,1084,92
1,1085,106
2,1085,101
3,1085,82
4,1085,83
5,1085,110
1,1086,90
2,1086,87
3,1086,84
4,1086,91
5,1086,86
1,1087,106
2,1087,108
3,1087,81
4,1087,94
5,1087,100
1,1088,83
2,1088,84
3,1088,86
4,1088,108
5,1088,89
1,1089,80
2,1089,104
3,1089,81
4,1089,81
5,1089,86
1,1090,92
2,1090,110
3,1090,110
4,1090,100
5,1090,80
1,1091,93
2,1091,90
3,1091,81
4,1091,91
5,1091,109
1,1092,102
2,1092,101
3,1092,100
4,1092,95
5,1092,98
1,1093,91
2,1093,96
3,1093,104
4,1093,100
5,1093,95
1,1094,110
2,1094,81
3,1094,84
4,1094,117
5,1094,86
1,1095,84
2,1095,100
3,1095,93
4,1095,87
5,1095,106
1,1096,93
2,1096,81
3,1096,80
4,1096,80
5,1096,87
1,1097,93
2,1097,82
3,1097,88
4,1097,97
5,1097,103
1,1098,107
2,1098,88
3,1098,100
4,1098,82
5,1098,84
1,1099,106
2,1099,89
3,1099,97
4,1099,108
5,1099,86
1,1100,107
2,1100,97
3,1100,85
4,1100,92
5,1100,82
1,1101,98
2,1101,85
3,1101,88
4,1101,94
5,1101,110
1,1102,93
2,1102,86
3,1102,89
4,1102,98
5,1102,94
1,1103,107
2,1103,104
3,1103,83
4,1103,103
5,1103,96
1,1104,87
2,1104,82
3,1104,100
4,1104,97
5,1104,93
1,1105,105
2,1105,88
3,1105,107
4,1105,99
5,1105,83
1,1106,89
2,1106,95
3,1106,108
4,1106,87
5,1106,91
1,1107,94
2,1107,84
3,1107,110
4,1107,110
5,1107,86
1,1108,82
2,1108,93
3,1108,81
4,1108,100
5,1108,94
1,1109,109
2,1109,87
3,1109,106
4,1109,96
5,1109,109
1,1110,92
2,1110,95
3,1110,95
4,1110,92
5,1110,81
1,1111,83
2,1111,101
3,1111,87
4,1111,103
5,1111,90
1,1112,94
2,1112,85
3,1112,108
4,1112,102
5,1112,97
1,1113,104
2,1113,107
3,1113,83
4,1113,98
5,1113,108
1,1114,106
2,1114,90
3,1114,99
4,1114,94
5,1114,86
1,1115,96
2,1115,99
3,1115,99
4,1115,90
5,1115,102
1,1116,99
2,1116,106
3,1116,80
4,1116,91
5,1116,85
1,1117,101
2,1117,96
3,1117,97
4,1117,100
5,1117,94
1,1118,109
2,1118,88
3,1118,99
4,1118,102
5,1118,90
1,1119,81
2,1119,91
3,1119,94
4,1119,89
5,1119,99
1,1120,90
2,1120,100
3,1120,83
4,1120,83
5,1120,89
1,1121,108
2,1121,97
3,1121,80
4,1121,100
5,1121,84
1,1122,90
2,1122,83
3,1122,91
4,1122,103
5,1122,82
1,1123,106
2,1123,92
3,1123,96
4,1123,86
5,1123,93
1,1124,83
2,1124,85
3,1124,104
4,1124,105
5,1124,94
1,1125,92
2,1125,98
3,1125,82
4,1125,80
5,1125,83
1,1126,110
2,1126,109
3,1126,105
4,1126,105
5,1126,105
1,1127,102
2,1127,88
3,1127,92
4,1127,81
5,1127,86
1,1128,93
2,1128,110
3,1128,80
4,1128,95
5,1128,95
1,1129,90
2,1129,83
3,1129,96
4,1129,106
5,1129,87
1,1130,106
2,1130,84
3,1130,94
4,1130,99
5,1130,83
1,1131,85
2,1131,94
3,1131,89
4,1131,98
5,1131,94
1,1132,99
2,1132,107
3,1132,104
4,1132,84
5,1132,102
1,1133,104
2,1133,99
3,1133,83
4,1133,93
5,1133,80
1,1134,90
2,1134,93
3,1134,96
4,1134,82
5,1134,99
1,1135,81
2,1135,106
3,1135,110
4,1135,102
5,1135,85
1,1136,83
2,1136,107
3,1136,82
4,1136,85
5,1136,110
1,1137,88
2,1137,97
3,1137,86
4,1137,100
5,1137,109
1,1138,99
2,1138,108
3,1138,91
4,1138,90
5,1138,86
1,1139,110
2,1139,103
3,1139,104
4,1139,94
5,1139,96
1,1140,94
2,1140,106
3,1140,88
4,1140,96
5,1140,100
1,1141,101
2,1141,101
3,1141,91
4,1141,96
5,1141,89
1,1142,101
2,1142,101
3,1142,90
4,1142,82
5,1142,95
1,1143,93
2,1143,97
3,1143,97
4,1143,92
5,1143,83
1,1144,105
2,1144,85
3,1144,100
4,1144,89
5,1144,104
1,1145,90
2,1145,107
3,1145,109
4,1145,98
5,1145,106
1,1146,88
2,1146,109
3,1146,86
4,1146,92
5,1146,85
1,1147,109
2,1147,89
3,1147,110
4,1147,100
5,1147,90
1,1148,81
2,1148,109
3,1148,102
4,1148,88
5,1148,86
1,1149,81
2,1149,99
3,1149,84
4,1149,86
5,1149,97
1,1150,107
2,1150,87
3,1150,87
4,1150,105
5,1150,96
1,1151,106
2,1151,98
3,1151,96
4,1151,98
5,1151,94
1,1152,104
2,1152,84
3,1152,96
4,1152,88
5,1152,88
1,1153,80
2,1153,81
3,1153,88
4,1153,107
5,1153,87
1,1154,96
2,1154,94
3,1154,89
4,1154,108
5,1154,89
1,1155,97
2,1155,80
3,1155,98
4,1155,105
5,1155,99
1,1156,96
2,1156,95
3,1156,109
4,1156,101
5,1156,92
1,1157,101
2,1157,82
3,1157,87
4,1157,99
5,1157,98
1,1158,96
2,1158,103
3,1158,104
4,1158,88
5,1158,94
1,1159,88
2,1159,89
3,1159,91
4,1159,83
5,1159,96
1,1160,101
2,1160,81
3,1160,83
4,1160,82
5,1160,85
1,1161,108
2,1161,103
3,1161,93
4,1161,82
5,1161,96
1,1162,108
2,1162,96
3,1162,105
4,1162,90
5,1162,106
1,1163,109
2,1163,107
3,1163,101
4,1163,98
5,1163,103
1,1164,94
2,1164,105
3,1164,96
4,1164,101
5,1164,99
1,1165,104
2,1165,96
3,1165,105
4,1165,81
5,1165,95
1,1166,97
2,1166,81
3,1166,103
4,1166,88
5,1166,86
1,1167,95
2,1167,110
3,1167,99
4,1167,84
5,1167,102
1,1168,89
2,1168,98
3,1168,106
4,1168,85
5,1168,85
1,1169,109
2,1169,109
3,1169,98
4,1169,110
5,1169,86
1,1170,85
2,1170,91
3,1170,109
4,1170,96
5,1170,98
1,1171,84
2,1171,101
3,1171,89
4,1171,94
5,1171,83
1,1172,88
2,1172,94
3,1172,90
4,1172,110
5,1172,104
1,1173,100
2,1173,88
3,1173,107
4,1173,94
5,1173,103
1,1174,81
2,1174,94
3,1174,101
4,1174,92
5,1174,101
1,1175,101
2,1175,83
3,1175,94
4,1175,97
5,1175,87
1,1176,87
2,1176,103
3,1176,93
4,1176,105
5,1176,92
1,1177,98
2,1177,97
3,1177,106
4,1177,107
5,1177,83
1,1178,81
2,1178,108
3,1178,86
4,1178,109
5,1178,97
1,1179,95
2,1179,85
3,1179,98
4,1179,107
5,1179,91
1,1180,99
2,1180,80
3,1180,86
4,1180,93
5,1180,90
1,1181,110
2,1181,99
