store_id,product_id,quantity
3,1181,104
4,1181,87
5,1181,110
1,1182,94
2,1182,84
3,1182,90
4,1182,85
5,1182,95
1,1183,110
2,1183,83
3,1183,85
4,1183,90
5,1183,91
1,1184,86
2,1184,103
3,1184,87
4,1184,95
5,1184,101
1,1185,86
2,1185,101
3,1185,106
4,1185,107
5,1185,95
1,1186,109
2,1186,86
3,1186,94
4,1186,95
5,1186,105
1,1187,109
2,1187,86
3,1187,99
4,1187,85
5,1187,82
1,1188,99
2,1188,99
3,1188,93
4,1188,88
5,1188,85
1,1189,85
2,1189,103
3,1189,98
4,1189,95
5,1189,92
1,1190,87
2,1190,81
3,1190,93
4,1190,103
5,1190,107
1,1191,88
2,1191,96
3,1191,84
4,1191,80
5,1191,98
1,1192,96
2,1192,85
3,1192,105
4,1192,98
5,1192,87
1,1193,106
2,1193,89
3,1193,97
4,1193,86
5,1193,108
1,1194,109
2,1194,83
3,1194,85
4,1194,94
5,1194,105
1,1195,100
2,1195,89
3,1195,96
4,1195,96
5,1195,81
1,1196,83
2,1196,89
3,1196,92
4,1196,103
5,1196,102
1,1197,103
2,1197,84
3,1197,94
4,1197,100
5,1197,107
1,1198,84
2,1198,107
3,1198,107
4,1198,100
5,1198,109
1,1199,99
2,1199,91
3,1199,99
4,1199,80
5,1199,108
1,1200,81
2,1200,107
3,1200,90
4,1200,83
5,1200,100
1,1201,92
2,1201,102
3,1201,109
4,1201,80
5,1201,108
1,1202,97
2,1202,94
3,1202,82
4,1202,92
5,1202,105
1,1203,84
2,1203,103
3,1203,97
4,1203,95
5,1203,87
1,1204,110
2,1204,90
3,1204,95
4,1204,83
5,1204,89
1,1205,103
2,1205,90
3,1205,92
4,1205,83
5,1205,97
1,1206,102
2,1206,101
3,1206,90
4,1206,83
5,1206,93
1,1207,95
2,1207,80
3,1207,83
4,1207,93
5,1207,82
1,1208,98
2,1208,91
3,1208,85
4,1208,98
5,1208,85
1,1209,106
2,1209,95
3,1209,81
4,1209,106
5,1209,110
1,1210,101
2,1210,89
3,1210,106
4,1210,89
5,1210,98
1,1211,97
2,1211,106
3,1211,95
4,1211,80
5,1211,80
1,1212,94
2,1212,89
3,1212,107
4,1212,90
5,1212,99
1,1213,83
2,1213,85
3,1213,102
4,1213,89
5,1213,86
1,1214,109
2,1214,108
3,1214,106
4,1214,103
5,1214,90
1,1215,93
2,1215,95
3,1215,88
4,1215,100
5,1215,105
1,1216,95
2,1216,102
3,1216,95
4,1216,87
5,1216,105
1,1217,92
2,1217,85
3,1217,100
4,1217,107
5,1217,86
1,1218,99
2,1218,102
3,1218,89
4,1218,108
5,1218,82
1,1219,82
2,1219,85
3,1219,85
4,1219,91
5,1219,84
1,1220,102
2,1220,98
3,1220,109
4,1220,83
5,1220,96
1,1221,105
2,1221,107
3,1221,81
4,1221,87
5,1221,97
1,1222,99
2,1222,98
3,1222,87
4,1222,83
5,1222,93
1,1223,95
2,1223,99
3,1223,108
4,1223,86
5,1223,101
1,1224,99
2,1224,107
3,1224,84
4,1224,98
5,1224,82
1,1225,90
2,1225,83
3,1225,96
4,1225,95
5,1225,92
1,1226,95
2,1226,110
3,1226,89
4,1226,99
5,1226,105
1,1227,104
2,1227,103
3,1227,86
4,1227,82
5,1227,99
1,1228,83
2,1228,90
3,1228,95
4,1228,87
5,1228,86
1,1229,100
2,1229,91
3,1229,103
4,1229,108
5,1229,82
1,1230,102
2,1230,97
3,1230,82
4,1230,87
5,1230,98
1,1231,98
2,1231,87
3,1231,82
4,1231,88
5,1231,108
1,1232,99
2,1232,95
3,1232,96
4,1232,96
5,1232,108
1,1233,99
2,1233,106
3,1233,102
4,1233,97
5,1233,92
1,1234,103
2,1234,105
3,1234,110
4,1234,110
5,1234,101
1,1235,84
2,1235,82
3,1235,104
4,1235,92
5,1235,103
1,1236,88
2,1236,86
3,1236,85
4,1236,99
5,1236,94
1,1237,92
2,1237,110
3,1237,93
4,1237,87
5,1237,80
1,1238,82
2,1238,100
3,1238,89
4,1238,93
5,1238,102
1,1239,81
2,1239,97
3,1239,99
4,1239,110
5,1239,100
1,1240,82
2,1240,102
3,1240,97
4,1240,105
5,1240,109
1,1241,87
2,1241,108
3,1241,84
4,1241,104
5,1241,90
1,1242,102
2,1242,96
3,1242,95
4,1242,98
5,1242,88
1,1243,110
2,1243,80
3,1243,93
4,1243,84
5,1243,102
1,1244,97
2,1244,84
3,1244,86
4,1244,92
5,1244,101
1,1245,81
2,1245,90
3,1245,107
4,1245,107
5,1245,96
1,1246,91
2,1246,92
3,1246,90
4,1246,83
5,1246,98
1,1247,86
2,1247,101
3,1247,97
4,1247,105
5,1247,100
1,1248,93
2,1248,98
3,1248,92
4,1248,87
5,1248,87
1,1249,87
2,1249,101
3,1249,88
4,1249,106
5,1249,104
1,1250,94
2,1250,88
3,1250,80
4,1250,108
5,1250,88
1,1251,109
2,1251,83
3,1251,82
4,1251,105
5,1251,109
1,1252,103
2,1252,107
3,1252,100
4,1252,90
5,1252,104
1,1253,95
2,1253,98
3,1253,90
4,1253,94
5,1253,97
1,1254,92
2,1254,102
3,1254,83
4,1254,105
5,1254,107
1,1255,109
2,1255,106
3,1255,91
4,1255,106
5,1255,83
1,1256,107
2,1256,109
3,1256,95
4,1256,92
5,1256,97
1,1257,83
2,1257,97
3,1257,84
4,1257,105
5,1257,103
1,1258,90
2,1258,83
3,1258,83
4,1258,100
5,1258,99
1,1259,92
2,1259,87
3,1259,91
4,1259,105
5,1259,91
1,1260,86
2,1260,105
3,1260,87
4,1260,107
5,1260,86
1,1261,87
2,1261,98
3,1261,99
4,1261,90
5,1261,86
1,1262,103
2,1262,99
3,1262,109
4,1262,104
5,1262,89
1,1263,86
2,1263,99
3,1263,85
4,1263,93
5,1263,83
1,1264,110
2,1264,83
3,1264,95
4,1264,104
5,1264,104
1,1265,100
2,1265,83
3,1265,92
4,1265,105
5,1265,105
1,1266,84
2,1266,83
3,1266,92
4,1266,87
5,1266,84
1,1267,100
2,1267,100
3,1267,104
4,1267,86
5,1267,106
1,1268,94
2,1268,106
3,1268,108
4,1268,97
5,1268,86
1,1269,95
2,1269,90
3,1269,80
4,1269,98
5,1269,89
1,1270,102
2,1270,103
3,1270,92
4,1270,108
5,1270,84
1,1271,107
2,1271,92
3,1271,81
4,1271,98
5,1271,97
1,1272,87
2,1272,98
3,1272,110
4,1272,109
5,1272,96
1,1273,83
2,1273,82
3,1273,84
4,1273,103
5,1273,110
1,1274,86
2,1274,90
3,1274,86
4,1274,82
5,1274,107
1,1275,107
2,1275,88
3,1275,106
4,1275,98
5,1275,85
1,1276,80
2,1276,94
3,1276,110
4,1276,109
5,1276,85
1,1277,100
2,1277,89
3,1277,91
4,1277,100
5,1277,105
1,1278,87
2,1278,96
3,1278,89
4,1278,106
5,1278,87
1,1279,89
2,1279,108
3,1279,106
4,1279,99
5,1279,80
1,1280,92
2,1280,89
3,1280,98
4,1280,95
5,1280,90
1,1281,84
2,1281,101
3,1281,83
4,1281,109
5,1281,99
1,1282,101
2,1282,97
3,1282,100
4,1282,83
5,1282,98
1,1283,84
2,1283,96
3,1283,99
4,1283,87
5,1283,99
1,1284,104
2,1284,86
3,1284,109
4,1284,110
5,1284,89
1,1285,83
2,1285,83
3,1285,106
4,1285,108
5,1285,88
1,1286,85
2,1286,83
3,1286,105
4,1286,102
5,1286,109
1,1287,95
2,1287,97
3,1287,106
4,1287,104
5,1287,108
1,1288,95
2,1288,85
3,1288,95
4,1288,106
5,1288,102
1,1289,84
2,1289,92
3,1289,101
4,1289,106
5,1289,100
1,1290,93
2,1290,89
3,1290,95
4,1290,81
5,1290,95
1,1291,97
2,1291,95
3,1291,98
4,1291,102
5,1291,88
1,1292,84
2,1292,100
3,1292,86
4,1292,105
5,1292,103
1,1293,103
2,1293,86
3,1293,92
4,1293,102
5,1293,99
1,1294,94
2,1294,84
3,1294,87
4,1294,101
5,1294,110
1,1295,94
2,1295,93
3,1295,95
4,1295,96
5,1295,91
1,1296,80
2,1296,99
3,1296,106
4,1296,106
5,1296,93
1,1297,109
2,1297,92
3,1297,97
4,1297,120
5,1297,104
1,1298,105
2,1298,98
3,1298,87
4,1298,109
5,1298,94
1,1299,100
2,1299,94
3,1299,95
4,1299,104
5,1299,82
1,1300,90
2,1300,106
3,1300,90
4,1300,86
5,1300,93
1,1301,109
2,1301,80
3,1301,95
4,1301,99
5,1301,92
1,1302,101
2,1302,101
3,1302,103
4,1302,108
5,1302,82
1,1303,86
2,1303,94
3,1303,90
4,1303,94
5,1303,109
1,1304,85
2,1304,95
3,1304,102
4,1304,96
5,1304,98
1,1305,100
2,1305,97
3,1305,91
4,1305,80
5,1305,110
1,1306,88
2,1306,101
3,1306,85
4,1306,97
5,1306,86
1,1307,84
2,1307,89
3,1307,98
4,1307,89
5,1307,100
1,1308,86
2,1308,86
3,1308,85
4,1308,111
5,1308,93
1,1309,110
2,1309,93
3,1309,81
4,1309,88
5,1309,106
1,1310,91
2,1310,102
3,1310,90
4,1310,82
5,1310,110
1,1311,99
2,1311,92
3,1311,89
4,1311,108
5,1311,87
1,1312,88
2,1312,91
3,1312,80
4,1312,90
5,1312,102
1,1313,110
2,1313,108
3,1313,85
4,1313,85
5,1313,109
1,1314,86
2,1314,95
3,1314,102
4,1314,81
5,1314,82
1,1315,103
2,1315,101
3,1315,84
4,1315,83
5,1315,101
1,1316,95
2,1316,88
3,1316,90
4,1316,89
5,1316,106
1,1317,84
2,1317,105
3,1317,102
4,1317,102
5,1317,108
1,1318,106
2,1318,109
3,1318,97
4,1318,81
5,1318,84
1,1319,80
2,1319,88
3,1319,102
4,1319,94
5,1319,103
1,1320,95
2,1320,103
3,1320,97
4,1320,80
5,1320,92
1,1321,89
2,1321,82
3,1321,88
4,1321,99
5,1321,85
1,1322,83
2,1322,86
3,1322,107
4,1322,82
5,1322,110
1,1323,106
2,1323,85
3,1323,80
4,1323,96
5,1323,100
1,1324,83
2,1324,86
3,1324,106
4,1324,91
5,1324,106
1,1325,107
2,1325,92
3,1325,103
4,1325,107
5,1325,105
1,1326,87
2,1326,81
3,1326,87
4,1326,103
5,1326,108
1,1327,83
2,1327,85
3,1327,87
4,1327,85
5,1327,107
1,1328,108
2,1328,108
3,1328,101
4,1328,100
5,1328,101
1,1329,106
2,1329,110
3,1329,108
4,1329,94
5,1329,86
1,1330,80
2,1330,86
3,1330,86
4,1330,83
5,1330,90
1,1331,80
2,1331,93
3,1331,103
4,1331,94
5,1331,91
1,1332,98
2,1332,94
3,1332,81
4,1332,98
5,1332,85
1,1333,102
2,1333,97
3,1333,99
4,1333,107
5,1333,89
1,1334,96
2,1334,91
3,1334,86
4,1334,109
5,1334,93
1,1335,91
2,1335,105
3,1335,100
4,1335,92
5,1335,94
1,1336,103
2,1336,110
3,1336,80
4,1336,101
5,1336,100
1,1337,86
2,1337,88
3,1337,89
4,1337,82
5,1337,94
1,1338,106
2,1338,82
3,1338,100
4,1338,108
5,1338,85
1,1339,82
2,1339,97
3,1339,93
4,1339,86
5,1339,110
1,1340,89
2,1340,89
3,1340,103
4,1340,98
5,1340,83
1,1341,82
2,1341,88
3,1341,107
4,1341,107
5,1341,101
1,1342,94
2,1342,100
3,1342,87
4,1342,103
5,1342,109
1,1343,85
2,1343,84
3,1343,82
4,1343,89
5,1343,102
1,1344,99
2,1344,103
3,1344,94
4,1344,94
5,1344,98
1,1345,104
2,1345,108
3,1345,96
4,1345,96
5,1345,89
1,1346,85
2,1346,103
3,1346,93
4,1346,87
5,1346,105
1,1347,99
2,1347,109
3,1347,82
4,1347,101
5,1347,80
1,1348,84
2,1348,102
3,1348,85
4,1348,87
5,1348,90
1,1349,86
2,1349,97
3,1349,107
4,1349,101
5,1349,88
1,1350,98
2,1350,93
3,1350,94
4,1350,81
5,1350,102
1,1351,106
2,1351,110
3,1351,99
4,1351,110
5,1351,95
1,1352,95
2,1352,99
3,1352,87
4,1352,88
5,1352,105
1,1353,105
2,1353,80
3,1353,96
4,1353,92
5,1353,99
1,1354,106
2,1354,92
3,1354,107
4,1354,96
5,1354,110
1,1355,84
2,1355,103
3,1355,86
4,1355,81
5,1355,110
1,1356,91
2,1356,108
3,1356,105
4,1356,90
5,1356,89
1,1357,103
2,1357,103
3,1357,109
4,1357,85
5,1357,93
1,1358,100
2,1358,92
3,1358,88
4,1358,86
5,1358,110
1,1359,103
2,1359,91
3,1359,88
4,1359,99
5,1359,87
1,1360,95
2,1360,98
3,1360,86
4,1360,91
5,1360,109
1,1361,94
2,1361,104
3,1361,99
4,1361,83
5,1361,107
1,1362,88
2,1362,84
3,1362,109
4,1362,82
5,1362,109
1,1363,106
2,1363,104
3,1363,106
4,1363,107
5,1363,100
1,1364,109
2,1364,87
3,1364,80
4,1364,94
5,1364,94
1,1365,103
2,1365,110
3,1365,106
4,1365,106
5,1365,97
1,1366,86
2,1366,92
3,1366,81
4,1366,84
5,1366,101
1,1367,83
2,1367,98
3,1367,105
4,1367,109
5,1367,110
1,1368,103
2,1368,81
3,1368,89
4,1368,90
5,1368,97
1,1369,107
2,1369,90
3,1369,81
4,1369,106
5,1369,87
1,1370,90
2,1370,93
3,1370,88
4,1370,107
5,1370,105
1,1371,88
2,1371,81
3,1371,86
4,1371,82
5,1371,110
1,1372,97
2,1372,108
3,1372,107
4,1372,91
5,1372,109
1,1373,91
2,1373,106
3,1373,82
4,1373,108
5,1373,106
1,1374,97
2,1374,103
3,1374,85
4,1374,104
5,1374,101
1,1375,109
2,1375,105
3,1375,93
4,1375,95
5,1375,106
1,1376,103
2,1376,92
3,1376,105
4,1376,91
5,1376,84
1,1377,80
2,1377,93
3,1377,100
4,1377,88
5,1377,90
1,1378,97
2,1378,109
3,1378,80
4,1378,81
5,1378,106
1,1379,86
2,1379,80
3,1379,87
4,1379,98
5,1379,110
1,1380,106
2,1380,87
3,1380,104
4,1380,104
5,1380,82
1,1381,83
2,1381,87
3,1381,87
4,1381,82
5,1381,96
1,1382,100
2,1382,90
3,1382,100
4,1382,105
5,1382,96
1,1383,95
2,1383,103
3,1383,104
4,1383,88
5,1383,88
1,1384,80
2,1384,105
3,1384,108
4,1384,100
5,1384,99
1,1385,99
2,1385,106
3,1385,84
4,1385,92
5,1385,105
1,1386,94
2,1386,106
3,1386,81
4,1386,88
5,1386,86
1,1387,86
2,1387,109
3,1387,91
4,1387,108
5,1387,90
1,1388,104
2,1388,90
3,1388,87
4,1388,93
5,1388,80
1,1389,99
2,1389,98
3,1389,82
4,1389,106
5,1389,98
1,1390,87
2,1390,85
3,1390,91
4,1390,84
5,1390,100
1,1391,94
2,1391,84
3,1391,105
4,1391,102
5,1391,85
1,1392,84
2,1392,101
3,1392,109
4,1392,110
5,1392,85
1,1393,108
2,1393,87
3,1393,101
4,1393,89
5,1393,110
1,1394,108
2,1394,91
3,1394,102
4,1394,82
5,1394,91
1,1395,90
2,1395,92
3,1395,81
4,1395,93
5,1395,90
1,1396,86
2,1396,107
3,1396,88
4,1396,104
5,1396,80
1,1397,87
2,1397,95
3,1397,106
4,1397,85
5,1397,106
1,1398,93
2,1398,98
3,1398,85
4,1398,83
5,1398,98
1,1399,81
2,1399,87
3,1399,102
4,1399,83
5,1399,91
1,1400,90
2,1400,88
3,1400,103
4,1400,94
5,1400,87
1,1401,106
2,1401,83
3,1401,106
4,1401,97
5,1401,109
1,1402,110
2,1402,80
3,1402,85
4,1402,81
5,1402,100
1,1403,103
2,1403,98
3,1403,87
4,1403,96
5,1403,107
1,1404,84
2,1404,105
3,1404,90
4,1404,88
5,1404,91
1,1405,80
2,1405,103
3,1405,95
4,1405,105
5,1405,106
1,1406,94
2,1406,99
3,1406,97
4,1406,106
5,1406,109
1,1407,95
2,1407,94
3,1407,93
4,1407,85
5,1407,96
1,1408,100
2,1408,109
3,1408,104
4,1408,105
5,1408,97
1,1409,107
2,1409,91
3,1409,103
4,1409,104
5,1409,88
1,1410,83
2,1410,94
3,1410,94
4,1410,110
5,1410,101
1,1411,93
2,1411,82
3,1411,92
4,1411,100
5,1411,101
1,1412,106
2,1412,83
3,1412,84
4,1412,100
5,1412,86
1,1413,96
2,1413,86
3,1413,99
4,1413,87
5,1413,100
1,1414,93
2,1414,104
3,1414,96
4,1414,92
5,1414,84
1,1415,99
2,1415,109
3,1415,80
4,1415,100
5,1415,93
1,1416,86
2,1416,91
3,1416,92
4,1416,82
5,1416,101
1,1417,86
2,1417,95
3,1417,87
4,1417,110
5,1417,83
1,1418,93
2,1418,92
3,1418,102
4,1418,108
5,1418,101
1,1419,85
2,1419,94
3,1419,83
4,1419,92
5,1419,93
1,1420,98
2,1420,85
3,1420,81
4,1420,109
5,1420,98
1,1421,80
2,1421,93
3,1421,84
4,1421,88
5,1421,109
1,1422,98
2,1422,87
3,1422,85
4,1422,100
5,1422,83
1,1423,86
2,1423,100
3,1423,90
4,1423,108
5,1423,108
1,1424,97
2,1424,100
3,1424,88
4,1424,107
5,1424,81
1,1425,106
2,1425,97
3,1425,81
4,1425,81
5,1425,109
1,1426,98
2,1426,109
3,1426,93
4,1426,99
5,1426,82
1,1427,99
2,1427,93
3,1427,85
4,1427,96
5,1427,93
1,1428,83
2,1428,91
3,1428,81
4,1428,80
5,1428,88
1,1429,95
2,1429,95
3,1429,100
4,1429,102
5,1429,96
1,1430,93
2,1430,84
3,1430,80
4,1430,80
5,1430,103
1,1431,94
2,1431,108
3,1431,100
4,1431,107
5,1431,80
1,1432,105
2,1432,110
3,1432,109
4,1432,98
5,1432,105
1,1433,91
2,1433,85
3,1433,108
4,1433,98
5,1433,82
1,1434,95
2,1434,82
3,1434,100
4,1434,96
5,1434,103
1,1435,106
2,1435,92
3,1435,94
4,1435,98
5,1435,108
1,1436,92
2,1436,105
3,1436,98
4,1436,85
5,1436,83
1,1437,110
2,1437,80
3,1437,81
4,1437,110
5,1437,82
1,1438,93
2,1438,109
3,1438,106
4,1438,98
5,1438,103
1,1439,80
2,1439,92
3,1439,103
4,1439,83
5,1439,81
1,1440,81
2,1440,102
3,1440,105
4,1440,87
5,1440,105
1,1441,93
2,1441,100
3,1441,107
4,1441,102
5,1441,81
1,1442,108
2,1442,107
3,1442,110
4,1442,95
5,1442,89
1,1443,92
2,1443,104
3,1443,85
4,1443,99
5,1443,109
1,1444,88
2,1444,98
3,1444,107
4,1444,95
5,1444,88
1,1445,93
2,1445,96
3,1445,108
4,1445,103
5,1445,82
1,1446,109
2,1446,92
3,1446,87
4,1446,94
5,1446,80
1,1447,108
2,1447,97
3,1447,109
4,1447,87
5,1447,85
1,1448,85
2,1448,101
3,1448,104
4,1448,108
5,1448,91
1,1449,83
2,1449,107
3,1449,81
4,1449,106
5,1449,94
1,1450,102
2,1450,82
3,1450,92
4,1450,97
5,1450,100
1,1451,90
2,1451,97
3,1451,82
4,1451,86
5,1451,94
1,1452,93
2,1452,98
3,1452,97
4,1452,86
5,1452,87
1,1453,93
2,1453,106
3,1453,80
4,1453,109
5,1453,101
1,1454,98
2,1454,106
3,1454,110
4,1454,94
5,1454,84
1,1455,103
2,1455,92
3,1455,94
4,1455,92
5,1455,110
1,1456,84
2,1456,108
3,1456,109
4,1456,100
5,1456,94
1,1457,93
2,1457,83
3,1457,90
4,1457,88
5,1457,81
1,1458,98
2,1458,101
3,1458,91
4,1458,88
5,1458,99
1,1459,93
2,1459,110
3,1459,99
4,1459,82
5,1459,84
1,1460,88
2,1460,82
3,1460,108
4,1460,89
5,1460,107
1,1461,99
2,1461,80
3,1461,104
4,1461,95
5,1461,101
1,1462,96
2,1462,109
3,1462,106
4,1462,104
5,1462,106
1,1463,92
2,1463,109
3,1463,108
4,1463,88
5,1463,106
1,1464,102
2,1464,89
3,1464,93
4,1464,96
5,1464,100
1,1465,101
2,1465,92
3,1465,108
4,1465,96
5,1465,106
1,1466,91
2,1466,82
3,1466,91
4,1466,95
5,1466,107
1,1467,95
2,1467,100
3,1467,80
4,1467,101
5,1467,80
1,1468,109
2,1468,94
3,1468,87
4,1468,103
5,1468,100
1,1469,106
2,1469,92
3,1469,98
4,1469,83
5,1469,92
1,1470,84
2,1470,81
3,1470,107
4,1470,102
5,1470,98
1,1471,91
2,1471,100
3,1471,86
4,1471,91
5,1471,98
1,1472,82
2,1472,94
3,1472,89
4,1472,81
5,1472,110
1,1473,88
2,1473,93
3,1473,86
4,1473,82
5,1473,101
1,1474,91
2,1474,106
3,1474,107
4,1474,83
5,1474,86
1,1475,105
2,1475,90
3,1475,98
4,1475,81
5,1475,104
1,1476,87
2,1476,87
3,1476,89
4,1476,86
5,1476,109
1,1477,94
2,1477,82
3,1477,91
4,1477,84
5,1477,100
1,1478,110
2,1478,88
3,1478,89
4,1478,107
5,1478,101
1,1479,81
2,1479,89
3,1479,105
4,1479,102
5,1479,91
1,1480,91
2,1480,90
3,1480,102
4,1480,88
5,1480,105
1,1481,84
2,1481,96
3,1481,83
4,1481,82
5,1481,98
1,1482,82
2,1482,96
3,1482,83
4,1482,107
5,1482,84
1,1483,94
2,1483,93
3,1483,87
4,1483,94
5,1483,91
1,1484,103
2,1484,95
3,1484,85
4,1484,91
5,1484,96
1,1485,84
2,1485,80
3,1485,106
4,1485,107
5,1485,82
1,1486,82
2,1486,82
3,1486,104
4,1486,109
5,1486,97
1,1487,80
2,1487,83
3,1487,106
4,1487,83
5,1487,88
1,1488,101
2,1488,90
3,1488,80
4,1488,91
5,1488,104
1,1489,108
2,1489,84
3,1489,85
4,1489,91
5,1489,110
1,1490,102
2,1490,106
3,1490,101
4,1490,95
5,1490,89
1,1491,90
2,1491,84
3,1491,87
4,1491,91
5,1491,100
1,1492,92
2,1492,89
3,1492,86
4,1492,95
5,1492,84
1,1493,96
2,1493,94
3,1493,99
4,1493,88
5,1493,81
1,1494,102
2,1494,96
3,1494,108
4,1494,83
5,1494,96
1,1495,89
2,1495,82
3,1495,108
4,1495,104
5,1495,82
1,1496,109
2,1496,107
3,1496,95
4,1496,90
5,1496,81
1,1497,96
2,1497,85
3,1497,92
4,1497,110
5,1497,105
1,1498,89
2,1498,81
3,1498,81
4,1498,85
5,1498,93
1,1499,92
2,1499,96
3,1499,110
4,1499,101
5,1499,106
1,1500,108
2,1500,87
3,1500,90
4,1500,81
5,1500,101
1,1501,84
2,1501,81
3,1501,104
4,1501,97
5,1501,83
1,1502,98
2,1502,88
3,1502,96
4,1502,98
5,1502,85
1,1503,91
2,1503,101
3,1503,81
4,1503,82
5,1503,101
1,1504,102
2,1504,93
3,1504,89
4,1504,80
5,1504,90
1,1505,104
2,1505,99
3,1505,92
4,1505,99
5,1505,90
1,1506,97
2,1506,83
3,1506,96
4,1506,85
5,1506,87
1,1507,101
2,1507,90
3,1507,101
4,1507,94
5,1507,106
1,1508,104
2,1508,91
3,1508,90
4,1508,87
5,1508,95
1,1509,106
2,1509,85
3,1509,95
4,1509,100
5,1509,92
1,1510,82
2,1510,100
3,1510,110
4,1510,108
5,1510,91
1,1511,100
2,1511,103
3,1511,106
4,1511,95
5,1511,102
1,1512,101
2,1512,98
3,1512,98
4,1512,104
5,1512,88
1,1513,107
2,1513,108
3,1513,94
4,1513,81
5,1513,82
1,1514,110
2,1514,85
3,1514,92
4,1514,101
5,1514,81
1,1515,110
2,1515,82
3,1515,83
4,1515,100
5,1515,90
1,1516,86
2,1516,107
3,1516,83
4,1516,91
5,1516,90
1,1517,88
2,1517,81
3,1517,90
4,1517,84
5,1517,105
1,1518,81
2,1518,99
3,1518,104
4,1518,81
5,1518,91
1,1519,97
2,1519,92
3,1519,85
4,1519,100
5,1519,109
1,1520,106
2,1520,86
3,1520,104
4,1520,104
5,1520,90
1,1521,85
2,1521,108
3,1521,93
4,1521,99
5,1521,110
1,1522,82
2,1522,101
3,1522,82
4,1522,80
5,1522,93
1,1523,87
2,1523,90
3,1523,110
4,1523,103
5,1523,99
1,1524,89
2,1524,91
3,1524,95
4,1524,96
5,1524,100
1,1525,80
2,1525,102
3,1525,94
4,1525,87
5,1525,95
1,1526,88
2,1526,101
3,1526,83
4,1526,84
5,1526,81
1,1527,110
2,1527,93
3,1527,101
4,1527,103
5,1527,83
1,1528,98
2,1528,107
3,1528,89
4,1528,90
5,1528,80
1,1529,80
2,1529,107
3,1529,89
4,1529,90
5,1529,106
1,1530,92
2,1530,90
3,1530,99
4,1530,94
5,1530,98
1,1531,104
2,1531,95
3,1531,107
4,1531,106
5,1531,104
1,1532,92
2,1532,100
3,1532,99
4,1532,99
5,1532,90
1,1533,91
2,1533,92
3,1533,102
4,1533,103
5,1533,82
1,1534,87
2,1534,93
3,1534,100
4,1534,90
5,1534,82
1,1535,83
2,1535,86
3,1535,96
4,1535,92
5,1535,107
1,1536,99
2,1536,93
3,1536,86
4,1536,92
5,1536,102
1,1537,105
2,1537,84
3,1537,98
4,1537,100
5,1537,103
1,1538,99
2,1538,98
3,1538,99
4,1538,110
5,1538,97
1,1539,105
2,1539,82
3,1539,107
4,1539,95
5,1539,92
1,1540,84
2,1540,109
3,1540,83
4,1540,86
5,1540,110
1,1541,96
2,1541,87
3,1541,109
4,1541,96
5,1541,97
1,1542,104
2,1542,83
3,1542,108
4,1542,91
5,1542,87
1,1543,85
2,1543,81
3,1543,101
4,1543,100
5,1543,101
1,1544,83
2,1544,110
3,1544,104
4,1544,102
5,1544,87
1,1545,89
2,1545,100
3,1545,103
4,1545,105
5,1545,82
1,1546,86
2,1546,104
3,1546,90
4,1546,90
5,1546,81
1,1547,100
2,1547,103
3,1547,87
4,1547,107
5,1547,86
1,1548,94
2,1548,108
3,1548,98
4,1548,106
5,1548,80
1,1549,107
2,1549,106
3,1549,108
4,1549,80
5,1549,96
1,1550,103
2,1550,104
3,1550,98
4,1550,110
5,1550,107
